license_type,APPLICATION_CLASSIFICATION,APPROVED_LICENSE_TYPE,Approved_License_Stages,lic_status,license_number,business_name,establishment_city,establishment_state,establishment_zipcode,latitude,longitude,business_address_1,business_address_2,business_city,business_state,business_zipcode,geocoded_county,geocoded_address,mailing_address_1,mailing_address_2,mailing_city,mailing_state,mailing_zipcode,EIN_TIN,APPLICATION_NUMBER,SUBMITTED_DATE,FIRST_COMPLIANCE_REVIEW_DATE,LIC_FEE_PAYMENT_SUBMITTED_DATE,PRIORITY,FEE_WAIVER_REQUEST,FEE_WAIVER_EE_OR_SE_NUMBER,EE_PRIORITY_STATUS,EE_PRIORITY_NUMBER_FROM_ACCOUNT,EE_PRIORITY_NUMBER_FROM_APPLICATION,RMD_PRIORITY_STATUS,RMD_PRIORITY_NUMBER_FROM_ACCOUNT,RMD_PRIORITY_NUMBER_FROM_APPLICATION,dbe,cultivation_environment,cultivation_tier,cnb_dt_of_final_licensure,APPLICATION_CREATED_DATE,CNB_DEEMED_COMPLETE_DATE,APPLICATION_APPROVED_DATE,LIC_START_DATE,LIC_EXPIRATION_DATE,ESTABLISHMENT_ADDRESS,ESTABLISHMENT_ADDRESS_2,ESTABLISHMENT_COUNTY,PMT_AMOUNT,LIC_FEE_AMOUNT,ZIP,Town,county,county_lat,county_long,Region,CCCUpdateDate
Marijuana Cultivator,Expedited Review - Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MC283846,Coastal Roots LLC,Middleborough,MA,02346,41.856716,-70.864105,112 Winter Street,,Hanson,MA,02341,POINT (-70.818958 41.978877),POINT (-70.864104 41.8567159),112 Winter Street,,Hanson,MA,02341,85-1767963,MCN283846,Wed Apr 05 2023 14:29:52 GMT-0400 (Eastern Daylight Time),Mon Mar 06 2023 09:13:08 GMT-0500 (Eastern Standard Time),,,yes,SE305010,,,,,,,Not a DBE,Indoor,"Tier 01: up to 5,000 square feet",,Fri Feb 24 2023 15:52:36 GMT-0500 (Eastern Standard Time),Fri Apr 14 2023 10:13:21 GMT-0400 (Eastern Daylight Time),,,,9 Charlotte Ct,Building #9,Plymouth County,,,02346,Middleboro,Plymouth,41.978877,-70.818958,,8/8/2023
Marijuana Cultivator,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MC283849,Burn Bright LLC,Holyoke,MA,01040,42.196637,-72.602168,1 Cabot Street Unit #8,,Holyoke,MA,01040,POINT (-72.571312 42.12756),POINT (-72.602168 42.1966370),1 Cabot Street Unit #8,,Holyoke,MA,01040,32-0702878,MCN283849,Wed Jun 28 2023 16:44:37 GMT-0400 (Eastern Daylight Time),Wed Apr 19 2023 08:43:25 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Not a DBE,Indoor,"Tier 01: up to 5,000 square feet",,Sun Mar 05 2023 10:59:47 GMT-0500 (Eastern Standard Time),Fri Jul 14 2023 15:19:23 GMT-0400 (Eastern Daylight Time),,,,1 Cabot St,N/A,Hampden County,200,,01040,Holyoke,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284774,"UC Retail, LLC",Bolton,MA,01740,42.430045,-71.589066,476 Main Street,,Bolton,MA,01740,POINT (-71.840209 42.329642),POINT (-71.589066 42.430045),601 Fitchburg State Road,,Ashby,MA,01431,87-2349254,MRN284774,Tue Jun 13 2023 13:49:52 GMT-0400 (Eastern Daylight Time),Tue Nov 29 2022 14:23:49 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Thu Sep 29 2022 09:15:04 GMT-0400 (Eastern Daylight Time),Fri Jul 28 2023 09:50:27 GMT-0400 (Eastern Daylight Time),,,,476 Main St,N/A,Worcester County,1500,,01740,Bolton,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,Priority Review - Economic Empowerment Priority,IN PROCESS,IN PROCESS,INCOMPLETE,MR284583,Healing Greene Massachusetts LLC,Cambridge,MA,02140,42.389849,-71.120721,1960 Massachusetts Avenue,,Cambridge,MA,02140,POINT (-71.275566 42.459085),POINT (-71.120721 42.3898489),1960 Massachusetts Avenue,,Cambridge,MA,02140,87-4201856,MRN284583,Thu Jun 22 2023 13:56:38 GMT-0400 (Eastern Daylight Time),Wed May 31 2023 14:02:51 GMT-0400 (Eastern Daylight Time),,True,yes,EE201902,,,EE201902,,,,Not a DBE,,,,Wed Feb 02 2022 14:56:35 GMT-0500 (Eastern Standard Time),Fri Jun 30 2023 14:37:26 GMT-0400 (Eastern Daylight Time),,,,1960 Massachusetts Ave,N/A,Middlesex County,,,02140,Cambridge,Middlesex,42.459085,-71.275566,Metro Boston,8/8/2023
Marijuana Transporter with Other Existing ME License,Expedited Review - DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MX281413,"FitzCanna, Inc",Clinton,MA,01510,42.412954,-71.679018,"75 Green Street, Suite 5",,Clinton,MA,01510,POINT (-71.840209 42.329642),POINT (-71.679017 42.4129539),60 Bolton Station Road,,Lancaster,MA,01523,87-1573192,MXN281413,Tue May 09 2023 11:40:32 GMT-0400 (Eastern Daylight Time),Thu Dec 08 2022 15:57:03 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Woman-Owned Business,,,,Sat Jun 18 2022 08:26:45 GMT-0400 (Eastern Daylight Time),Fri May 12 2023 12:11:39 GMT-0400 (Eastern Daylight Time),,,,75 Green St,N/A,Worcester County,1000,,01510,Clinton,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284861,Escarcha Verde Inc.,Holyoke,MA,01040,42.204597,-72.605282,382 Dwight Street,,Holyoke,MA,01040,POINT (-72.571312 42.12756),POINT (-72.605282 42.204597),382 Dwight Street,,Holyoke,MA,01040,88-3416403,MRN284861,Fri May 12 2023 16:08:36 GMT-0400 (Eastern Daylight Time),Wed Feb 01 2023 15:37:08 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Tue Jan 24 2023 14:43:57 GMT-0500 (Eastern Standard Time),Fri May 19 2023 15:16:26 GMT-0400 (Eastern Daylight Time),,,,382 Dwight St,N/A,Hampden County,1500,,01040,Holyoke,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Product Manufacturer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MP282265,"Mass Tree Holdings, LLC",Rutland,MA,01543,42.37609,-71.935162,79-81 Main St.,,Rutland,MA,01543,POINT (-71.840209 42.329642),POINT (-71.935162 42.3760899),10 Peabody St,,Worcester,MA,01604,86-3958713,MPN282265,Mon Jun 19 2023 22:57:58 GMT-0400 (Eastern Daylight Time),Tue Jun 06 2023 12:39:40 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Not a DBE,,,,Tue Feb 21 2023 12:55:33 GMT-0500 (Eastern Standard Time),Fri Jun 30 2023 09:59:21 GMT-0400 (Eastern Daylight Time),,,,81 Main St,N/A,Worcester County,1500,,01543,Rutland,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,Expedited Review - DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284846,The Stories Company Whitman LLC,Whitman,MA,02382,42.081702,-70.94689,109 Raffaele Drive,,Waltham,MA,02452,POINT (-70.818958 41.978877),POINT (-70.946889 42.081702),109 Raffaele Drive,,Waltham,MA,02452,92-2000543,MRN284846,Tue Aug 01 2023 15:22:02 GMT-0400 (Eastern Daylight Time),Fri Jul 07 2023 09:59:15 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Minority-Owned Business,,,,Wed Jan 04 2023 11:38:52 GMT-0500 (Eastern Standard Time),Fri Aug 04 2023 09:13:01 GMT-0400 (Eastern Daylight Time),,,,769 Bedford St,N/A,Plymouth County,1500,,02382,Whitman,Plymouth,41.978877,-70.818958,Southeast and Cape,8/8/2023
Marijuana Product Manufacturer,Expedited Review - DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MP282224,"Eudaimonia Health, LLC",Clinton,MA,01510,42.409983,-71.679317,20 Cameron  Street,,Clinton,MA,01510,POINT (-71.840209 42.329642),POINT (-71.679316 42.4099829),60 Schoolmasters Lane,,Dedham,MA,02026,88-1610302,MPN282224,Mon Jun 26 2023 22:18:06 GMT-0400 (Eastern Daylight Time),Fri Nov 04 2022 10:44:50 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Veteran-Owned Business,,,,Fri Aug 05 2022 08:40:23 GMT-0400 (Eastern Daylight Time),Mon Jun 26 2023 15:31:41 GMT-0400 (Eastern Daylight Time),,,,20 Cameron St,N/A,Worcester County,1500,,01510,Clinton,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284560,Euphorium LLC,Holyoke,MA,01040,42.205481,-72.602431,15 Main St,,Holyoke,MA,01040,POINT (-72.571312 42.12756),POINT (-72.602430 42.2054809),15 Main St,,Holyoke,MA,01040,88-2335864,MRN284560,Wed May 10 2023 14:28:40 GMT-0400 (Eastern Daylight Time),Mon Feb 27 2023 09:30:32 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Wed Jan 12 2022 12:04:51 GMT-0500 (Eastern Standard Time),Fri May 19 2023 10:45:39 GMT-0400 (Eastern Daylight Time),,,,15 Main St,N/A,Hampden County,1500,,01040,Holyoke,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Retailer,Priority Review - MTC Priority,IN PROCESS,IN PROCESS,INCOMPLETE,MR284920,"FFD Enterprises MA, Inc.",West Springfield,MA,01089,42.096489,-72.599673,175 Memorial Avenue,,West Springfield,MA,01089,POINT (-72.571312 42.12756),POINT (-72.599672 42.0964889),40 Woodland Street,,Hartford,CT,06105,90-1007354,MRN284920,Thu Jun 08 2023 15:31:51 GMT-0400 (Eastern Daylight Time),Mon May 22 2023 13:01:21 GMT-0400 (Eastern Daylight Time),,True,no,,,,,APPROVED,RP201928,RP201928,Not a DBE,,,,Thu Apr 13 2023 15:45:47 GMT-0400 (Eastern Daylight Time),Fri Jun 16 2023 14:01:28 GMT-0400 (Eastern Daylight Time),,,,175 Memorial Ave,N/A,Hampden County,1500,,01089,West Springfield,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Product Manufacturer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MP282263,Euphorium LLC,Holyoke,MA,01040,42.205481,-72.602431,15 Main St,,Holyoke,MA,01040,POINT (-72.571312 42.12756),POINT (-72.602430 42.2054809),15 Main St,,Holyoke,MA,01040,88-2335864,MPN282263,Wed May 10 2023 14:31:47 GMT-0400 (Eastern Daylight Time),Mon Feb 27 2023 09:31:42 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Thu Feb 16 2023 14:16:38 GMT-0500 (Eastern Standard Time),Fri May 19 2023 10:46:25 GMT-0400 (Eastern Daylight Time),,,,15 Main St,N/A,Hampden County,1500,,01040,Holyoke,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Retailer,Expedited Review - DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284913,Pluto Cannabis Co.,Lynn,MA,01901,42.462928,-70.947203,193 Oxford St,,Lynn,MA,01901,POINT (-70.970827 42.635475),POINT (-70.947203 42.4629279),4 Michael Drive,,Burlington,MA,01803,92-3318942,MRN284913,Tue Jun 13 2023 15:59:02 GMT-0400 (Eastern Daylight Time),Wed May 24 2023 09:01:15 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Minority-Owned Business,,,,Tue Apr 04 2023 10:39:12 GMT-0400 (Eastern Daylight Time),Fri Jun 23 2023 13:21:32 GMT-0400 (Eastern Daylight Time),,,,192 Oxford St,N/A,Essex County,1500,,01901,Lynn,Essex,42.635475,-70.970827,Northeast,8/8/2023
Marijuana Retailer,Expedited Review - Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284875,Build A Life Legacy LLC,Boston,MA,02126,42.267008,-71.094741,536-538 River St,,MATTAPAN,MA,02126,POINT (-71.073493 42.334948),POINT (-71.094740 42.2670079),"28 Church St, Ste 14 #1260",,Winchester,MA,01890,85-4131840,MRN284875,Wed Aug 02 2023 17:48:39 GMT-0400 (Eastern Daylight Time),Tue Mar 21 2023 09:34:07 GMT-0400 (Eastern Daylight Time),,,yes,SE305504,,,,,,,Not a DBE,,,,Mon Feb 13 2023 15:44:13 GMT-0500 (Eastern Standard Time),Fri Aug 04 2023 09:55:59 GMT-0400 (Eastern Daylight Time),,,,538 River St,N/A,Suffolk County,,,02126,Mattapan,Suffolk,42.334948,-71.073493,,8/8/2023
Marijuana Cultivator,Expedited Review - DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MC283783,"Eudaimonia Health, LLC",Clinton,MA,01510,42.409983,-71.679317,20 Cameron Street,,Clinton,MA,01510,POINT (-71.840209 42.329642),POINT (-71.679316 42.4099829),60 Schoolmasters Lane,,Dedham,MA,02026,88-1610302,MCN283783,Fri Jun 02 2023 09:18:11 GMT-0400 (Eastern Daylight Time),Mon Oct 31 2022 09:43:14 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Veteran-Owned Business,Indoor,"Tier 02: 5,001 to 10,000 sq. ft.",,Thu Sep 08 2022 16:12:39 GMT-0400 (Eastern Daylight Time),Mon Jun 26 2023 15:31:21 GMT-0400 (Eastern Daylight Time),,,,20 Cameron St,N/A,Worcester County,600,,01510,Clinton,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,Expedited Review - Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284843,Stone's Throw Cannabis LLC d/b/a Firebrand Cannabis,Boston,MA,02111,42.350697,-71.056811,100 State Street,,9th Floor,MA,02109,POINT (-71.073493 42.334948),POINT (-71.056810 42.3506969),100 State Street,,9th Floor,MA,02109,87-3166009,MRN284843,Fri May 19 2023 17:07:44 GMT-0400 (Eastern Daylight Time),Wed Jan 04 2023 12:26:59 GMT-0500 (Eastern Standard Time),,True,yes,EE201902,,,EE201902,,,,Not a DBE,,,,Fri Dec 23 2022 20:09:28 GMT-0500 (Eastern Standard Time),Fri May 12 2023 11:45:22 GMT-0400 (Eastern Daylight Time),,,,727 Atlantic Ave,Floors #1-2,Suffolk County,,,02111,Boston,Suffolk,42.334948,-71.073493,Metro Boston,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR283634,Cannabis Healing LLC,Boston,MA,02128,42.38043,-71.02575,2A-4 Neptune Road,,Boston,MA,02128,POINT (-71.073493 42.334948),POINT (-71.025750 42.3804299),111 Cumberland Road,,Leominster,MA,01453,85-2998047,MRN283634,Fri May 19 2023 08:19:55 GMT-0400 (Eastern Daylight Time),Mon Feb 27 2023 12:09:43 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Tue Jun 30 2020 14:21:02 GMT-0400 (Eastern Daylight Time),Fri Jun 09 2023 12:43:42 GMT-0400 (Eastern Daylight Time),,,,2 Neptune Rd,N/A,Suffolk County,1500,,02128,Boston,Suffolk,42.334948,-71.073493,Metro Boston,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284806,"Hoop City Ventures, LLC",Monson,MA,01057,42.153911,-72.370768,399 Boston Road West,,Monson,MA,01057,POINT (-72.571312 42.12756),POINT (-72.370767 42.1539110),99 SOUTH MAIN STREET,,FALL RIVER,MA,02721,86-1708812,MRN284806,Wed May 10 2023 16:57:47 GMT-0400 (Eastern Daylight Time),Tue Apr 04 2023 13:03:08 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Not a DBE,,,,Thu Nov 03 2022 16:24:47 GMT-0400 (Eastern Daylight Time),Fri May 19 2023 15:01:59 GMT-0400 (Eastern Daylight Time),,,,399 Boston Rd,N/A,Hampden County,1500,,01057,Monson,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Retailer,Priority Review - MTC Priority,IN PROCESS,IN PROCESS,INCOMPLETE,MR284457,Alternative Compassion Services Inc,Bridgewater,MA,02324,41.986063,-71.021432,693 Elm Street,,Bridgewater,MA,02324,POINT (-70.818958 41.978877),POINT (-71.021432 41.9860630),693 Elm Street,,Bridgewater,MA,02324,46-2655758,MRN284457,Fri Jun 30 2023 13:19:59 GMT-0400 (Eastern Daylight Time),Thu Apr 20 2023 15:31:36 GMT-0400 (Eastern Daylight Time),,True,no,,,,,APPROVED,RP201839,RPA201839,Not a DBE,,,,Mon Oct 18 2021 21:05:57 GMT-0400 (Eastern Daylight Time),Fri Jun 30 2023 14:50:16 GMT-0400 (Eastern Daylight Time),,,,693 Elm St,N/A,Plymouth County,1500,,02324,Bridgewater,Plymouth,41.978877,-70.818958,Southeast and Cape,8/8/2023
Marijuana Microbusiness,Expedited Review - License Type,IN PROCESS,IN PROCESS,INCOMPLETE,MB281350,Cloudfarming LLC,Boston,,02128,,,50 Condor St,,East Boston,MA,02128,POINT (-71.073493 42.334948),,77 Pond Street,,Marblehead,MA,01945,46-2413335,MBN281350,Tue Jul 11 2023 22:50:22 GMT-0400 (Eastern Daylight Time),Wed Nov 16 2022 11:27:27 GMT-0500 (Eastern Standard Time),,,,,,,,INCOMPLETE,RP201976,,Not a DBE,,,,Sun Apr 29 2018 20:23:33 GMT-0400 (Eastern Daylight Time),,,,,,,,,,02128,Boston,Suffolk,42.334948,-71.073493,Metro Boston,8/8/2023
Marijuana Retailer,Priority Review - MTC Priority,IN PROCESS,IN PROCESS,INCOMPLETE,MR281936,New England Organics LLC,Medford,,02155,,,567 Fellsway,,Medford,MA,02155,POINT (-71.275566 42.459085),,627 Fellsway,,Medford,MA,02155,83-3555153,MRN281936,Mon Jul 24 2023 10:10:47 GMT-0400 (Eastern Daylight Time),Fri Jan 25 2019 00:00:00 GMT-0500 (Eastern Standard Time),,True,yes,SE304957,,,,APPROVED,RP201927,,Not a DBE,,,,Sun Sep 30 2018 20:34:28 GMT-0400 (Eastern Daylight Time),,,,,,,,300,,02155,Medford,Middlesex,42.459085,-71.275566,Northeast,8/8/2023
